id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
40a95d15-bf1f-3126-9327-fb07da0c6d54,-3.522800,-48.038300,2026-07-01 23:30:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.22,Amazônia,74.8
dfbe6f6b-3866-3782-a70a-d8dc5f239c46,-3.504300,-48.039000,2026-07-01 23:40:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,3,0.0,0.21,Amazônia,74.2
9aef4ee9-e5f7-35a3-9502-45513dfcddfb,-3.522800,-48.038300,2026-07-01 23:40:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.22,Amazônia,78.3
9f89b0be-d73f-3295-914d-74f0dc2963b9,-3.522800,-48.038300,2026-07-01 23:50:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.22,Amazônia,92.2
ce206538-f2f9-313e-8694-0d645d5e1188,-3.504300,-48.039000,2026-07-01 23:50:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,3,0.0,0.21,Amazônia,76.4
e5bec378-942a-3c58-b3f1-73f67cdf4a4b,-3.504300,-48.039000,2026-07-02 00:00:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,78.9
f12c45f5-3df0-35b2-ae27-112028af5754,-3.522800,-48.038300,2026-07-02 00:00:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,78.8
c20cc4f9-ea00-3153-b5df-222f71a461d7,-3.510030,-48.035880,2026-07-02 00:03:00,TERRA_M-M,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,126.2
32d53577-32ae-3099-878b-ca82028864f1,-3.511250,-48.044720,2026-07-02 00:03:00,TERRA_M-M,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,31.0
961cc558-2b5c-390e-ab6d-45832c454406,-3.520110,-48.043470,2026-07-02 00:03:00,TERRA_M-M,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,10.1
3f7d8942-be16-3593-8714-895e66e291d6,-3.518890,-48.034650,2026-07-02 00:03:00,TERRA_M-M,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,30.1
8fb9bbd4-d7bc-37f5-a252-7d8323d2653a,-3.522800,-48.038300,2026-07-02 00:10:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,70.7
a9aa0018-39df-3945-a9e8-76df4df4b568,-3.504300,-48.039000,2026-07-02 00:10:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,89.1
23a990ac-af80-336f-be92-896a96c91ca1,-3.522800,-48.038300,2026-07-02 00:20:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,83.6
7709b05f-9027-3bc1-9d91-4434eb24c42a,-3.504300,-48.039000,2026-07-02 00:20:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,78.2
c7783fe7-a5a2-3f9d-80bb-084e98fc4147,-3.504300,-48.039000,2026-07-02 00:30:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,79.6
fa293e2c-2b65-3d54-9f52-7d2fc8a0ea0d,-3.522800,-48.038300,2026-07-02 00:40:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,65.3
f1a325c6-6af1-314f-b9d7-5eaef3df8b4e,-3.504300,-48.039000,2026-07-02 00:40:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,82.0
5b0afd45-ddec-3bfe-a034-0e9f13ca558c,-3.504300,-48.039000,2026-07-02 00:50:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,74.1
15530a56-6d65-3d65-8596-99980ca38e3a,-3.522800,-48.038300,2026-07-02 00:50:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,76.2
79fb7b7b-7d47-321b-aad4-e4983852d895,-3.498800,-48.021301,2026-07-02 00:50:00,METOP-B,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.24,Amazônia,
58c5b3eb-520b-3928-a705-2f63fa13fc2f,-3.508400,-48.019001,2026-07-02 00:50:00,METOP-B,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.24,Amazônia,
fdcc0a74-05ba-3ecd-9f26-a66c8dfa39f5,-3.522800,-48.038300,2026-07-02 01:00:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,70.2
dcdae42f-3c9d-3cc1-af04-c7975c464db8,-3.522800,-48.038300,2026-07-02 01:10:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,77.8
a97e8c73-2b4a-3f60-99e1-4699ebc5c2b2,-3.512500,-48.049301,2026-07-02 01:17:00,METOP-C,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,
4b534756-f26f-3c83-b7a0-72e6ba954f2d,-3.515900,-48.021500,2026-07-02 01:17:00,METOP-C,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,
23258fcd-aa5b-3a01-bd68-d12cc84cdcb3,-3.522100,-48.047001,2026-07-02 01:17:00,METOP-C,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,
f16ff420-fae3-32f2-b31e-56c0abf0c31a,-3.504300,-48.039000,2026-07-02 01:20:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,65.1
53624b63-b3da-3d9f-8c68-b77e7fca28ac,-3.522800,-48.038300,2026-07-02 01:20:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,79.4
ad497eb9-3cbc-3890-b9f4-87618d65d759,-3.504300,-48.039000,2026-07-02 01:30:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,4,0.0,0.25,Amazônia,75.0
71720090-940e-35eb-8c67-61823fcd20e6,-3.522800,-48.038300,2026-07-02 01:40:00,GOES-19,PARAGOMINAS,PARÁ,Brasil,1505502,15,33,5,0.0,0.25,Amazônia,78.4
